day,project,outstanding_usd_value
2021-05-03T00:00:00+00:00,MakerDAO,3993868990.0599313
2021-05-04T00:00:00+00:00,Aave,4631622815.494535
2021-05-04T00:00:00+00:00,Compound,7170820807.559248
2021-05-04T00:00:00+00:00,MakerDAO,4061191413.010578
2021-05-05T00:00:00+00:00,Aave,5004258798.777972
2021-05-05T00:00:00+00:00,Compound,7274265230.524145
2021-05-05T00:00:00+00:00,MakerDAO,4189917029.666241
2021-05-06T00:00:00+00:00,Aave,5155837621.815268
2021-05-06T00:00:00+00:00,Compound,7463049282.626457
2021-05-06T00:00:00+00:00,MakerDAO,4394679568.68395
2021-05-07T00:00:00+00:00,Aave,5114593323.1238365
2021-05-07T00:00:00+00:00,Compound,7872635738.612211
2021-05-07T00:00:00+00:00,MakerDAO,4495846217.565814
2021-05-08T00:00:00+00:00,Aave,5025718717.121421
2021-05-08T00:00:00+00:00,Compound,7825406341.735456
2021-05-08T00:00:00+00:00,MakerDAO,4502876803.036373
2021-05-09T00:00:00+00:00,Aave,5022755248.551971
2021-05-09T00:00:00+00:00,Compound,7948981601.485413
2021-05-09T00:00:00+00:00,MakerDAO,4585367336.841858
2021-05-10T00:00:00+00:00,Aave,5086201684.926182
2021-05-10T00:00:00+00:00,Compound,8037255903.439639
2021-05-10T00:00:00+00:00,MakerDAO,4654668283.279272
2021-05-11T00:00:00+00:00,Aave,5091531162.31476
2021-05-11T00:00:00+00:00,Compound,8194591227.304795
2021-05-11T00:00:00+00:00,MakerDAO,4683672762.419621
2021-05-12T00:00:00+00:00,Aave,5133502330.739778
2021-05-12T00:00:00+00:00,Compound,7498823071.123305
2021-05-12T00:00:00+00:00,MakerDAO,4722245109.713022
2021-05-13T00:00:00+00:00,Aave,5194364505.36051
2021-05-13T00:00:00+00:00,Compound,8062351183.469233
2021-05-13T00:00:00+00:00,MakerDAO,4626843942.078336
2021-05-14T00:00:00+00:00,Aave,5449371886.2413
2021-05-14T00:00:00+00:00,Compound,7583514202.367036
2021-05-14T00:00:00+00:00,MakerDAO,4696486127.713764
2021-05-15T00:00:00+00:00,Aave,5426326351.667487
2021-05-15T00:00:00+00:00,Compound,7377728751.084127
2021-05-15T00:00:00+00:00,MakerDAO,4711808057.755547
2021-05-16T00:00:00+00:00,Aave,5718060582.506213
2021-05-16T00:00:00+00:00,Compound,7109112643.379318
2021-05-16T00:00:00+00:00,MakerDAO,4783972797.222957
2021-05-17T00:00:00+00:00,Aave,5610289131.29749
2021-05-17T00:00:00+00:00,Compound,7154405566.594455
2021-05-17T00:00:00+00:00,MakerDAO,4835884607.5695
2021-05-18T00:00:00+00:00,Aave,5622312932.033029
2021-05-18T00:00:00+00:00,Compound,7242871024.903971
2021-05-18T00:00:00+00:00,MakerDAO,4879911170.7499485
2021-05-19T00:00:00+00:00,Aave,5151003416.068958
2021-05-19T00:00:00+00:00,Compound,6129450709.792966
2021-05-19T00:00:00+00:00,MakerDAO,4442180006.5320215
2021-05-20T00:00:00+00:00,Aave,5031227171.039691
2021-05-20T00:00:00+00:00,Compound,5756835825.873114
2021-05-20T00:00:00+00:00,MakerDAO,4328943544.477106
2021-05-21T00:00:00+00:00,Aave,5099008672.708398
2021-05-21T00:00:00+00:00,Compound,5462642553.721531
2021-05-21T00:00:00+00:00,MakerDAO,4316265697.554944
2021-05-22T00:00:00+00:00,Aave,5354072693.980584
2021-05-22T00:00:00+00:00,Compound,5084856929.321162
2021-05-22T00:00:00+00:00,MakerDAO,4305944756.539792
2021-05-23T00:00:00+00:00,Aave,4380034583.096141
2021-05-23T00:00:00+00:00,Compound,4503842099.799265
2021-05-23T00:00:00+00:00,MakerDAO,4109147790.080268
2021-05-24T00:00:00+00:00,Aave,4441080278.51042
2021-05-24T00:00:00+00:00,Compound,4610846676.488078
2021-05-24T00:00:00+00:00,MakerDAO,4296162015.848007
2021-05-25T00:00:00+00:00,Aave,4418131492.703439
2021-05-25T00:00:00+00:00,Compound,4752687023.183896
2021-05-25T00:00:00+00:00,MakerDAO,4336628740.23655
2021-05-26T00:00:00+00:00,Aave,4377927021.811949
2021-05-26T00:00:00+00:00,Compound,4891378199.689095
2021-05-26T00:00:00+00:00,MakerDAO,4438179285.026288
2021-05-27T00:00:00+00:00,Aave,4947212982.41657
2021-05-27T00:00:00+00:00,Compound,4937638554.003307
2021-05-27T00:00:00+00:00,MakerDAO,4458783685.069046
2021-05-28T00:00:00+00:00,Aave,4914875981.823749
2021-05-28T00:00:00+00:00,Compound,4912531322.84503
2021-05-28T00:00:00+00:00,MakerDAO,4477861684.473972
2021-05-29T00:00:00+00:00,Aave,5231237240.141239
2021-05-29T00:00:00+00:00,Compound,4082272803.282848
2021-05-29T00:00:00+00:00,MakerDAO,4540522921.413782
2021-05-30T00:00:00+00:00,Aave,5437286088.235014
2021-05-30T00:00:00+00:00,Compound,4537693457.8296995
2021-05-30T00:00:00+00:00,MakerDAO,4510559960.742418
2021-05-31T00:00:00+00:00,Aave,5525763754.517277
2021-05-31T00:00:00+00:00,Compound,4589412780.281937
2021-05-31T00:00:00+00:00,MakerDAO,4493898208.400932
2021-06-01T00:00:00+00:00,Aave,5359686261.647818
2021-06-01T00:00:00+00:00,Compound,4569736274.243091
2021-06-01T00:00:00+00:00,MakerDAO,4477733291.96198
