day,locked_usd_value,project
2020-12-29T00:00:00+00:00,2664554415.3984175,MakerDAO
2021-03-10T00:00:00+00:00,6774292468.906674,MakerDAO
2020-11-18T00:00:00+00:00,3199819810.9641027,Compound
2020-11-10T00:00:00+00:00,2830968509.2048492,Compound
2021-03-10T00:00:00+00:00,9690338149.158539,Compound
2021-01-12T00:00:00+00:00,4075511564.7875485,Compound
2020-11-21T00:00:00+00:00,2103288126.3587422,MakerDAO
2020-12-21T00:00:00+00:00,3667389686.272312,Compound
2020-11-22T00:00:00+00:00,1830395590.3704326,Aave
2021-01-05T00:00:00+00:00,2897102589.927071,Aave
2020-12-13T00:00:00+00:00,1871846213.7218285,Aave
2021-03-24T00:00:00+00:00,10770081559.98744,Compound
2021-01-08T00:00:00+00:00,4153243661.1051006,MakerDAO
2021-04-27T00:00:00+00:00,11081199021.609652,Aave
2020-12-25T00:00:00+00:00,1992476993.3688474,Aave
2021-05-01T00:00:00+00:00,13622007416.331844,Compound
2021-03-19T00:00:00+00:00,6630651414.782068,MakerDAO
2020-11-16T00:00:00+00:00,1974988173.1028845,MakerDAO
2021-04-02T00:00:00+00:00,11565589407.793066,Compound
2021-01-15T00:00:00+00:00,4970524658.277339,Compound
2020-12-02T00:00:00+00:00,3237474052.655148,Compound
2021-04-20T00:00:00+00:00,7940159363.172274,Aave
2021-02-22T00:00:00+00:00,6378898263.077238,MakerDAO
2020-11-05T00:00:00+00:00,2550067876.649146,Compound
2021-03-16T00:00:00+00:00,6832424069.251983,Aave
2021-04-08T00:00:00+00:00,13531949825.266554,Compound
2021-01-11T00:00:00+00:00,2913043251.8115335,Aave
2020-12-27T00:00:00+00:00,2547801037.3453803,MakerDAO
2020-11-13T00:00:00+00:00,1579974789.978149,Aave
2021-02-19T00:00:00+00:00,6919279071.797542,MakerDAO
2020-11-10T00:00:00+00:00,1765905049.9393275,MakerDAO
2020-12-18T00:00:00+00:00,2570437759.7973638,MakerDAO
2021-04-28T00:00:00+00:00,11976830296.2324,Aave
2021-01-16T00:00:00+00:00,4010107395.0578694,MakerDAO
2021-03-27T00:00:00+00:00,7026482474.387771,Aave
2021-02-24T00:00:00+00:00,6128653338.125587,MakerDAO
2020-12-20T00:00:00+00:00,2537252721.3270626,MakerDAO
2021-04-01T00:00:00+00:00,7092529019.77654,MakerDAO
2021-04-14T00:00:00+00:00,8346499285.715152,Aave
2021-03-26T00:00:00+00:00,5638672881.447127,MakerDAO
2021-01-27T00:00:00+00:00,4383251583.411741,MakerDAO
2020-12-09T00:00:00+00:00,2261725522.4786353,MakerDAO
2021-01-06T00:00:00+00:00,4116521473.0258193,Compound
2021-01-02T00:00:00+00:00,2801189380.004723,MakerDAO
2021-04-05T00:00:00+00:00,8054831730.874431,Aave
2021-02-28T00:00:00+00:00,5680302376.031721,Aave
2021-04-23T00:00:00+00:00,7755669559.876417,MakerDAO
2020-12-25T00:00:00+00:00,2438754446.6422114,MakerDAO
2021-05-02T00:00:00+00:00,13630854373.211308,Compound
2021-01-30T00:00:00+00:00,5364591743.6135845,Compound
2021-03-18T00:00:00+00:00,6613461769.071919,MakerDAO
2021-01-26T00:00:00+00:00,4282235495.8434224,Aave
2020-11-15T00:00:00+00:00,2998121563.474643,Compound
2021-02-18T00:00:00+00:00,6884344588.365172,Aave
2021-03-13T00:00:00+00:00,6913594877.415803,Aave
2020-11-25T00:00:00+00:00,1937706391.388177,Aave
2021-01-02T00:00:00+00:00,3819479944.6251535,Compound
2021-03-03T00:00:00+00:00,6144243514.944391,MakerDAO
2021-02-02T00:00:00+00:00,5030284945.972136,Aave
2021-04-17T00:00:00+00:00,15636383617.939785,Compound
2020-12-16T00:00:00+00:00,1958685518.2929003,Aave
2020-11-13T00:00:00+00:00,3033439070.5004334,Compound
2021-02-28T00:00:00+00:00,5387506151.81883,MakerDAO
2021-03-05T00:00:00+00:00,5752425005.377335,MakerDAO
2021-03-05T00:00:00+00:00,6129634081.416764,Aave
2021-04-09T00:00:00+00:00,7229055257.890252,MakerDAO
2021-03-01T00:00:00+00:00,8546410751.744422,Compound
2020-11-14T00:00:00+00:00,2994946110.792039,Compound
2021-03-25T00:00:00+00:00,6657110315.87382,Aave
2021-01-24T00:00:00+00:00,4395445537.748836,MakerDAO
2021-01-15T00:00:00+00:00,3270671798.9524293,Aave
2020-12-17T00:00:00+00:00,2507331657.9622626,MakerDAO
2020-12-03T00:00:00+00:00,2039502507.4120643,Aave
2021-04-24T00:00:00+00:00,12669430308.464062,Compound
2021-03-23T00:00:00+00:00,6878377014.242854,Aave
2021-02-20T00:00:00+00:00,9430599162.589802,Compound
2020-12-30T00:00:00+00:00,2355229550.777966,Aave
2020-12-11T00:00:00+00:00,2131304621.431606,MakerDAO
