project,date_trunc,usd_volume
Balancer,2021-06-07T00:00:00+00:00,43368708.08060196162098
Bancor Network,2021-04-23T00:00:00+00:00,173790170.0304213494179
airswap,2021-05-21T00:00:00+00:00,4359699.6866958312265
0x Native,2021-05-07T00:00:00+00:00,211194775.27344273905199382152
Mooniswap,2021-04-28T00:00:00+00:00,673663.4172005255248
Balancer,2021-05-20T00:00:00+00:00,214355282.6441864156463
dYdX,2021-06-03T00:00:00+00:00,8197694.887047344403
Curve,2021-04-25T00:00:00+00:00,90629224.970506469635752
0x Native,2021-05-15T00:00:00+00:00,326984384.081322784960341438516
Kyber,2021-06-18T00:00:00+00:00,4749558.448424181738360660666266715
1inch LP,2021-06-07T00:00:00+00:00,6413.9815969776
0x Native,2021-06-15T00:00:00+00:00,126540828.293684307285544598639816
dYdX,2021-06-13T00:00:00+00:00,4058466.526873165338
airswap,2021-06-10T00:00:00+00:00,1308262.8822416969374
airswap,2021-06-09T00:00:00+00:00,1370844.8070142503928
Balancer,2021-05-31T00:00:00+00:00,61243580.73977198015752
Uniswap,2021-05-14T00:00:00+00:00,2512932067.981690555391381930930541
LINKSWAP,2021-05-20T00:00:00+00:00,78341.114705943129
dYdX,2021-06-07T00:00:00+00:00,8891671.9681874261341
Kyber,2021-05-27T00:00:00+00:00,12735418.5318480828579428165448334023
DODO,2021-05-19T00:00:00+00:00,233293460.1014484552634
Futureswap,2021-05-18T00:00:00+00:00,
Balancer,2021-05-02T00:00:00+00:00,66701153.27893870693553043
Uniswap,2021-05-13T00:00:00+00:00,3657902514.48056905954635926234274
Mooniswap,2021-05-22T00:00:00+00:00,231043.5066583360578
Bancor Network,2021-06-02T00:00:00+00:00,40141842.49707752004921
Mooniswap,2021-05-20T00:00:00+00:00,563518.3260989714097
Synthetix,2021-05-25T00:00:00+00:00,27160101.70440710285136730648
LINKSWAP,2021-06-12T00:00:00+00:00,13664.86333240543177
Curve,2021-06-08T00:00:00+00:00,192463279.730072804516935
DODO,2021-05-09T00:00:00+00:00,39348800.6608621676037
Curve,2021-04-30T00:00:00+00:00,122477977.032504984268
Bancor Network,2021-05-11T00:00:00+00:00,122970672.2406969526063409
Synthetix,2021-05-16T00:00:00+00:00,25565041.77872559874369243451
airswap,2021-06-11T00:00:00+00:00,1257236.6231012097254
Sushiswap,2021-05-31T00:00:00+00:00,347936022.49321126663944325657
Bancor Network,2021-04-30T00:00:00+00:00,96541233.54615729639650106258
Kyber,2021-04-22T00:00:00+00:00,14230764.2727364053706
Sushiswap,2021-05-26T00:00:00+00:00,782758779.30946802794996783938
airswap,2021-06-08T00:00:00+00:00,4591241.1572624676826
LINKSWAP,2021-05-12T00:00:00+00:00,129420.41036236515984
Balancer,2021-06-13T00:00:00+00:00,45703961.107529594919448
Uniswap,2021-05-27T00:00:00+00:00,1971552467.152698703321494852344588
Synthetix,2021-05-17T00:00:00+00:00,28383452.84948764722581245637
DODO,2021-05-26T00:00:00+00:00,87509808.17880234985732
1inch LP,2021-05-20T00:00:00+00:00,41910.0368368501
Sushiswap,2021-06-15T00:00:00+00:00,193027165.33730466598927396433
1inch LP,2021-05-25T00:00:00+00:00,22693.5429203489
dYdX,2021-05-14T00:00:00+00:00,15228581.913005648167
dYdX,2021-05-28T00:00:00+00:00,22830427.6796471488152
Bancor Network,2021-04-24T00:00:00+00:00,76361263.04625840168169467413
0x Native,2021-05-03T00:00:00+00:00,367699693.78732844882796243897552
DODO,2021-05-15T00:00:00+00:00,42770739.0489133083931
Futureswap,2021-06-01T00:00:00+00:00,
airswap,2021-06-17T00:00:00+00:00,1616892.7526005691389
Bancor Network,2021-06-16T00:00:00+00:00,62824913.555716206294353926
Balancer,2021-05-15T00:00:00+00:00,110027943.63861995927445
1inch LP,2021-06-16T00:00:00+00:00,8006.2734577082
dYdX,2021-05-18T00:00:00+00:00,30772051.5445673366778
Synthetix,2021-05-05T00:00:00+00:00,17035668.59113071903749605195
Kyber,2021-04-26T00:00:00+00:00,11232173.002519954841945963942797919
DODO,2021-06-08T00:00:00+00:00,163317299.65482815144685
LINKSWAP,2021-05-08T00:00:00+00:00,309214.21590282397710
LINKSWAP,2021-06-16T00:00:00+00:00,42211.06177589521484
airswap,2021-05-08T00:00:00+00:00,9469379.5698739093737
LINKSWAP,2021-05-17T00:00:00+00:00,75919.17822208619045
Bancor Network,2021-05-06T00:00:00+00:00,118050726.104461088780316633
airswap,2021-06-01T00:00:00+00:00,3421530.2642459069005
Synthetix,2021-05-22T00:00:00+00:00,33130711.42649922637186431112
Curve,2021-05-16T00:00:00+00:00,309684635.801352017501
Mooniswap,2021-05-08T00:00:00+00:00,492997.760269212605
0x Native,2021-04-25T00:00:00+00:00,155167815.03587590636864776785
LINKSWAP,2021-06-14T00:00:00+00:00,33209.682707970834507
Uniswap,2021-06-14T00:00:00+00:00,1274160765.887131537261228234706132
Curve,2021-06-16T00:00:00+00:00,106006203.663822115407877
Kyber,2021-05-05T00:00:00+00:00,14319473.99172351589892
Curve,2021-04-29T00:00:00+00:00,130806950.50475921971472
Uniswap,2021-06-12T00:00:00+00:00,1292280495.5816273790515309781536
DODO,2021-04-25T00:00:00+00:00,25754390.018851467522151556
DODO,2021-05-18T00:00:00+00:00,137289215.020538303991
0x Native,2021-06-07T00:00:00+00:00,145343525.3196589565100748965
Balancer,2021-04-25T00:00:00+00:00,72778415.716218254155768
Sushiswap,2021-05-03T00:00:00+00:00,621864759.903050896026380210366108
Balancer,2021-05-24T00:00:00+00:00,168559236.9800800592806234
1inch LP,2021-05-22T00:00:00+00:00,39078.3982508103
1inch LP,2021-04-28T00:00:00+00:00,17945.0391247382
Uniswap,2021-06-11T00:00:00+00:00,1442749070.81534818155126236689
Uniswap,2021-06-08T00:00:00+00:00,2041290886.994780155230691749423764
0x Native,2021-05-26T00:00:00+00:00,351429092.1721080482181163979408
Mooniswap,2021-06-06T00:00:00+00:00,206975.20776639263512
Kyber,2021-05-21T00:00:00+00:00,12502786.3342494171759
DODO,2021-04-22T00:00:00+00:00,42989949.311728289412
DODO,2021-06-07T00:00:00+00:00,99653795.3419504485012
airswap,2021-05-23T00:00:00+00:00,3682992.7390175155016
DODO,2021-05-04T00:00:00+00:00,61871942.1926951992786
Kyber,2021-06-12T00:00:00+00:00,3278852.184029247400039411315096482
Bancor Network,2021-05-15T00:00:00+00:00,162367115.92101041166716
Mooniswap,2021-05-24T00:00:00+00:00,396967.94161561333665
1inch LP,2021-06-20T00:00:00+00:00,9639.7768851498
Bancor Network,2021-06-18T00:00:00+00:00,50311562.93082341095033887
LINKSWAP,2021-05-07T00:00:00+00:00,220779.932822207595876
Futureswap,2021-05-30T00:00:00+00:00,
0x Native,2021-04-24T00:00:00+00:00,140619245.6099514159094251848
Uniswap,2021-05-05T00:00:00+00:00,1615891103.7896801641369429205543
DODO,2021-05-03T00:00:00+00:00,58098122.1219144435564
0x Native,2021-05-08T00:00:00+00:00,330512673.2673332517013228
Sushiswap,2021-05-12T00:00:00+00:00,1225854922.39331560640433981726
Curve,2021-06-07T00:00:00+00:00,92833016.3535779361926
Synthetix,2021-05-12T00:00:00+00:00,31606076.83949337407447641551
Balancer,2021-05-10T00:00:00+00:00,182204339.29700468456159
1inch LP,2021-05-13T00:00:00+00:00,10276.4167360602
Synthetix,2021-04-22T00:00:00+00:00,16478437.68775234221217756175
Curve,2021-06-12T00:00:00+00:00,103485161.190941061906360
Kyber,2021-05-04T00:00:00+00:00,16464484.7432272238785
1inch LP,2021-06-09T00:00:00+00:00,35034.9533466989
airswap,2021-05-09T00:00:00+00:00,7875349.5993919265947
1inch LP,2021-06-11T00:00:00+00:00,21537.2423465456
Futureswap,2021-04-24T00:00:00+00:00,
Sushiswap,2021-06-19T00:00:00+00:00,139553781.64771559197171700864
Balancer,2021-06-18T00:00:00+00:00,35912383.7896069902685397
LINKSWAP,2021-06-09T00:00:00+00:00,13678.68864748104981
Futureswap,2021-04-30T00:00:00+00:00,
Bancor Network,2021-04-22T00:00:00+00:00,150184572.91740138278338
1inch LP,2021-04-27T00:00:00+00:00,8136.9825896072
Uniswap,2021-04-30T00:00:00+00:00,1200758647.56258329944643508584334
Synthetix,2021-06-14T00:00:00+00:00,16174282.29568815525928469743
airswap,2021-06-15T00:00:00+00:00,1835191.134395716321
dYdX,2021-05-27T00:00:00+00:00,12933373.61968901566
dYdX,2021-06-06T00:00:00+00:00,12944640.9362073047751
Sushiswap,2021-06-05T00:00:00+00:00,306094989.404212798495516101827
dYdX,2021-06-10T00:00:00+00:00,6763836.8069952212273727
dYdX,2021-04-23T00:00:00+00:00,22760065.95254966293
Sushiswap,2021-05-08T00:00:00+00:00,567688461.18243809359214929218
Uniswap,2021-05-15T00:00:00+00:00,2427388778.280206841370894308872765
airswap,2021-04-25T00:00:00+00:00,603272.9657739447904
1inch LP,2021-06-14T00:00:00+00:00,9655.7757782055
DODO,2021-06-10T00:00:00+00:00,97406051.9865764477930415
Balancer,2021-05-12T00:00:00+00:00,298026908.678567608786280
Synthetix,2021-06-05T00:00:00+00:00,5040180.98583191990433733489
dYdX,2021-04-29T00:00:00+00:00,31633054.658384102375
Synthetix,2021-06-18T00:00:00+00:00,19345412.20214338679257766834
Mooniswap,2021-04-24T00:00:00+00:00,311628.53230101731816
dYdX,2021-05-15T00:00:00+00:00,9273039.931798462502
DODO,2021-06-19T00:00:00+00:00,91162024.5665774871174
Bancor Network,2021-05-18T00:00:00+00:00,209286447.05052704473195
DODO,2021-05-25T00:00:00+00:00,68432007.9954761299959
Kyber,2021-06-13T00:00:00+00:00,2563713.102832845107321
Futureswap,2021-05-05T00:00:00+00:00,
0x Native,2021-06-04T00:00:00+00:00,175169211.00449618005904
Curve,2021-05-23T00:00:00+00:00,806008720.593711840596038
airswap,2021-05-17T00:00:00+00:00,7223516.510327255599257
DODO,2021-04-26T00:00:00+00:00,39409220.2170402637558
Mooniswap,2021-05-01T00:00:00+00:00,721604.1837484324774
Bancor Network,2021-05-19T00:00:00+00:00,543709687.23074692754515897620
LINKSWAP,2021-05-02T00:00:00+00:00,379698.071666566797763
airswap,2021-05-07T00:00:00+00:00,2225353.20669145657201
DODO,2021-05-10T00:00:00+00:00,43579602.513755995108
Balancer,2021-05-16T00:00:00+00:00,120617497.833635977681287
Kyber,2021-05-06T00:00:00+00:00,11702982.908798592498898
1inch LP,2021-06-17T00:00:00+00:00,9852.8700094995
1inch LP,2021-06-18T00:00:00+00:00,7524.5038280313
airswap,2021-05-19T00:00:00+00:00,6974536.3963672888301
1inch LP,2021-05-01T00:00:00+00:00,21116.3072632636
Curve,2021-05-17T00:00:00+00:00,367312041.05828402794247
dYdX,2021-05-16T00:00:00+00:00,45384635.351384410609
Synthetix,2021-05-27T00:00:00+00:00,6997495.60727711408622934320
Mooniswap,2021-04-30T00:00:00+00:00,491223.2336228581035
Kyber,2021-05-18T00:00:00+00:00,8292582.9845759637530
dYdX,2021-05-01T00:00:00+00:00,9531792.82319971485
dYdX,2021-06-17T00:00:00+00:00,3672558.440010555414
dYdX,2021-06-02T00:00:00+00:00,3965289.89071438626
Kyber,2021-05-28T00:00:00+00:00,5808330.523674563724709316181784607
airswap,2021-06-02T00:00:00+00:00,2683635.2984256356141
Curve,2021-05-02T00:00:00+00:00,82875206.78550726024988
LINKSWAP,2021-06-03T00:00:00+00:00,45883.56390204623465
airswap,2021-05-13T00:00:00+00:00,6343665.3703425433686019442
DODO,2021-06-20T00:00:00+00:00,87973097.54380582950482
dYdX,2021-05-12T00:00:00+00:00,28129971.63472664336
Curve,2021-06-14T00:00:00+00:00,155869788.300550379139945001000914
Futureswap,2021-05-11T00:00:00+00:00,
1inch LP,2021-04-22T00:00:00+00:00,40869.2057404678
1inch LP,2021-05-04T00:00:00+00:00,63726.3535497936
Kyber,2021-04-25T00:00:00+00:00,5362290.32022557316453
Mooniswap,2021-05-15T00:00:00+00:00,136469.1925637982597
Uniswap,2021-06-06T00:00:00+00:00,829899577.501595419415073857152963
Curve,2021-05-28T00:00:00+00:00,148862988.4989848746957
Kyber,2021-05-25T00:00:00+00:00,9395912.3651322855726
1inch LP,2021-05-14T00:00:00+00:00,32289.4105293755
Curve,2021-05-21T00:00:00+00:00,448483415.697455863120163
airswap,2021-05-12T00:00:00+00:00,8206103.5577303871572
airswap,2021-05-01T00:00:00+00:00,3676655.3091584462669
Futureswap,2021-04-22T00:00:00+00:00,
1inch LP,2021-05-02T00:00:00+00:00,94625.2121672166
dYdX,2021-06-20T00:00:00+00:00,5692140.372547716646
Futureswap,2021-04-25T00:00:00+00:00,
Futureswap,2021-05-27T00:00:00+00:00,
1inch LP,2021-05-30T00:00:00+00:00,10402.0588849535
Sushiswap,2021-06-12T00:00:00+00:00,268816842.52224698888902203125
Kyber,2021-05-31T00:00:00+00:00,5013909.16064550206313549175987116
1inch LP,2021-05-12T00:00:00+00:00,47330.2892244423
Balancer,2021-06-12T00:00:00+00:00,42208248.44252758170661
Balancer,2021-05-28T00:00:00+00:00,86407183.55894183922120
Sushiswap,2021-05-10T00:00:00+00:00,863532250.93959749884998045806
0x Native,2021-05-10T00:00:00+00:00,473758746.16283241747619873927
DODO,2021-06-14T00:00:00+00:00,119208171.69534047016843
LINKSWAP,2021-06-20T00:00:00+00:00,17674.03666919015630
Curve,2021-05-12T00:00:00+00:00,297502881.796365239673
Sushiswap,2021-06-10T00:00:00+00:00,234450619.64571585216506235745
Synthetix,2021-06-01T00:00:00+00:00,22064479.26032351296737796824
0x Native,2021-06-05T00:00:00+00:00,140165671.256956353807464534018365
Mooniswap,2021-06-16T00:00:00+00:00,176919.37389229514165
dYdX,2021-05-24T00:00:00+00:00,32533777.239177769918
Kyber,2021-06-11T00:00:00+00:00,3458618.72303526710857
Curve,2021-05-06T00:00:00+00:00,230875641.6452586562561
Bancor Network,2021-06-14T00:00:00+00:00,57021939.178566986135483
Mooniswap,2021-05-05T00:00:00+00:00,558222.8441034094945
dYdX,2021-06-12T00:00:00+00:00,5853259.63114956983
Synthetix,2021-06-13T00:00:00+00:00,11707808.65886230277742940668
Kyber,2021-06-17T00:00:00+00:00,3470940.55578041818127
Bancor Network,2021-05-25T00:00:00+00:00,182431028.77334419815003240753
DODO,2021-05-27T00:00:00+00:00,57060838.4513496529240
1inch LP,2021-06-15T00:00:00+00:00,14141.3233682302
Kyber,2021-05-29T00:00:00+00:00,6331487.69019624165113
LINKSWAP,2021-06-17T00:00:00+00:00,25942.508634488235365
Uniswap,2021-05-22T00:00:00+00:00,2304490732.853559929716323364055009
dYdX,2021-04-25T00:00:00+00:00,6281493.51764340439525
0x Native,2021-06-06T00:00:00+00:00,81992538.85469763840884643551
Uniswap,2021-05-01T00:00:00+00:00,1248559022.836344485132301550216597
dYdX,2021-04-28T00:00:00+00:00,23513936.766063071521
LINKSWAP,2021-04-24T00:00:00+00:00,313840.657434376630970
0x Native,2021-04-26T00:00:00+00:00,199960146.5692056361910
Balancer,2021-05-13T00:00:00+00:00,212475922.99343051362150
dYdX,2021-06-19T00:00:00+00:00,7290948.944701815815
Balancer,2021-05-25T00:00:00+00:00,117317732.65364409481042034494
0x Native,2021-06-02T00:00:00+00:00,187682300.83841232067312236491
Bancor Network,2021-05-07T00:00:00+00:00,133875310.891467635941648
dYdX,2021-06-18T00:00:00+00:00,10906987.27331820098
Synthetix,2021-05-20T00:00:00+00:00,139363288.994568504899036710930000
Mooniswap,2021-05-02T00:00:00+00:00,898579.7546160758678
Balancer,2021-05-07T00:00:00+00:00,70136195.1619918322048621
Curve,2021-05-08T00:00:00+00:00,139026300.87151127882543
DODO,2021-05-29T00:00:00+00:00,70620561.52272573073482
Kyber,2021-04-24T00:00:00+00:00,4281491.25213405936547
Futureswap,2021-04-27T00:00:00+00:00,
Kyber,2021-05-10T00:00:00+00:00,16742206.4085355953159
airswap,2021-06-18T00:00:00+00:00,2232767.6096803427483
Futureswap,2021-05-24T00:00:00+00:00,
Mooniswap,2021-06-18T00:00:00+00:00,85475.4531510754011
Sushiswap,2021-05-28T00:00:00+00:00,584386887.990000650513976552552947
1inch LP,2021-04-26T00:00:00+00:00,14472.7686555408
dYdX,2021-05-08T00:00:00+00:00,13515996.503811914834
Uniswap,2021-06-05T00:00:00+00:00,1304278126.500904973239120362905372
Curve,2021-04-22T00:00:00+00:00,161025284.335547929787504
Uniswap,2021-06-20T00:00:00+00:00,1244152217.65932532078452117021
Synthetix,2021-05-04T00:00:00+00:00,97523142.28645190631211148607
Sushiswap,2021-05-16T00:00:00+00:00,737819479.409657273898236258
0x Native,2021-05-17T00:00:00+00:00,414667304.5448283513490107569
Uniswap,2021-05-28T00:00:00+00:00,2363667075.617230758596938839400
Curve,2021-05-30T00:00:00+00:00,370163503.3799642694337
airswap,2021-05-18T00:00:00+00:00,6282846.7404555332712
DODO,2021-05-13T00:00:00+00:00,102743973.465085433559
Futureswap,2021-05-26T00:00:00+00:00,
1inch LP,2021-05-19T00:00:00+00:00,52936.1097798980
Curve,2021-06-04T00:00:00+00:00,133879937.537413480051216
DODO,2021-05-16T00:00:00+00:00,84228699.697584224331
Bancor Network,2021-06-19T00:00:00+00:00,41259522.96994598056919
LINKSWAP,2021-04-23T00:00:00+00:00,285724.748994825385501276241058
Kyber,2021-06-16T00:00:00+00:00,5688989.64734275734111
Synthetix,2021-05-19T00:00:00+00:00,86577865.26154541354686219634
Sushiswap,2021-06-02T00:00:00+00:00,292394036.58891214624424501306
1inch LP,2021-04-29T00:00:00+00:00,19320.2351660618
Curve,2021-05-14T00:00:00+00:00,451685230.656714065936
1inch LP,2021-05-21T00:00:00+00:00,18146.5802256743
Synthetix,2021-04-26T00:00:00+00:00,21617510.38838979311308217066
0x Native,2021-06-19T00:00:00+00:00,84706451.0361958024675
Bancor Network,2021-05-28T00:00:00+00:00,113636246.9971210846342511
DODO,2021-06-06T00:00:00+00:00,51319194.0399136761605
LINKSWAP,2021-05-06T00:00:00+00:00,173042.67402563747772
LINKSWAP,2021-06-19T00:00:00+00:00,11049.770650750014495
Uniswap,2021-05-08T00:00:00+00:00,3315459178.38316533841403905647865
LINKSWAP,2021-05-18T00:00:00+00:00,98544.091688253782683
Balancer,2021-05-18T00:00:00+00:00,176244551.10656529114422
Mooniswap,2021-05-06T00:00:00+00:00,235153.558579958947
airswap,2021-04-22T00:00:00+00:00,1902201.210466647147
Uniswap,2021-05-18T00:00:00+00:00,2571649756.902421768620802581488
Bancor Network,2021-06-15T00:00:00+00:00,52593898.761253801626874
Uniswap,2021-05-07T00:00:00+00:00,1538238247.08738373434377194980744
LINKSWAP,2021-05-11T00:00:00+00:00,118731.8957408904191
Mooniswap,2021-05-12T00:00:00+00:00,255906.587407403250
Bancor Network,2021-05-10T00:00:00+00:00,177517957.18289931344744311778
Sushiswap,2021-06-20T00:00:00+00:00,236013607.79524406337994862065
DDEX,2021-04-22T00:00:00+00:00,36402.3213750000
airswap,2021-05-20T00:00:00+00:00,3526070.59835439427916
Sushiswap,2021-06-18T00:00:00+00:00,222644994.5161820145410175378704
Curve,2021-05-29T00:00:00+00:00,321253257.848213653737527843
dYdX,2021-05-31T00:00:00+00:00,13723270.866225036222
DODO,2021-06-01T00:00:00+00:00,82853036.2639408567689
DODO,2021-06-03T00:00:00+00:00,110975451.8956102145488
LINKSWAP,2021-06-07T00:00:00+00:00,56565.40244617392426
DODO,2021-04-23T00:00:00+00:00,65645540.56772526149929
Curve,2021-04-27T00:00:00+00:00,236736210.35123459420154
Uniswap,2021-06-07T00:00:00+00:00,1441972940.5472473516775359787092
Futureswap,2021-05-31T00:00:00+00:00,
DODO,2021-05-21T00:00:00+00:00,110616638.6032420370913
Balancer,2021-06-09T00:00:00+00:00,55621543.68027012159781531372
Uniswap,2021-04-26T00:00:00+00:00,1252681456.3582864921432551057680
Synthetix,2021-05-15T00:00:00+00:00,14427920.40031901795015561400
Uniswap,2021-05-10T00:00:00+00:00,3837774843.518586074283898632357
Curve,2021-05-09T00:00:00+00:00,111209292.276513711339
Kyber,2021-05-20T00:00:00+00:00,16244518.8197267006770
Bancor Network,2021-06-11T00:00:00+00:00,83468171.71424520394662
Uniswap,2021-06-15T00:00:00+00:00,1266334908.05335160382603913706160
Uniswap,2021-05-09T00:00:00+00:00,2618685584.967403628053953958486
Synthetix,2021-04-23T00:00:00+00:00,22864578.09758057927760897188
LINKSWAP,2021-06-18T00:00:00+00:00,39228.2482814623573322
Kyber,2021-06-14T00:00:00+00:00,4204789.9972970795786
Balancer,2021-05-03T00:00:00+00:00,151298152.69551080663957
dYdX,2021-05-03T00:00:00+00:00,30210714.815983310351
Uniswap,2021-06-17T00:00:00+00:00,1271023570.510337884578986618043
Mooniswap,2021-06-15T00:00:00+00:00,137565.51061643521664
Curve,2021-05-10T00:00:00+00:00,172577719.633363304260
DODO,2021-06-12T00:00:00+00:00,91209844.3877302426430
0x Native,2021-05-22T00:00:00+00:00,383581480.8629118766024203984
Mooniswap,2021-06-10T00:00:00+00:00,74259.0964548448092
Kyber,2021-05-24T00:00:00+00:00,8130962.9032456203210
1inch LP,2021-05-29T00:00:00+00:00,16454.1741189653
Balancer,2021-04-24T00:00:00+00:00,63711321.77580366208774674072
Curve,2021-06-13T00:00:00+00:00,73722603.8329160403135
Bancor Network,2021-06-09T00:00:00+00:00,71626841.16554357099320881345
LINKSWAP,2021-06-08T00:00:00+00:00,56096.8669783372927601
Balancer,2021-04-26T00:00:00+00:00,109959678.8904272046146009
Balancer,2021-05-04T00:00:00+00:00,179747362.0938163884566925712
Kyber,2021-05-03T00:00:00+00:00,13301478.2360873771443
Mooniswap,2021-06-07T00:00:00+00:00,295607.2647798635525
dYdX,2021-05-26T00:00:00+00:00,13622099.6645532998386
0x Native,2021-05-09T00:00:00+00:00,361497665.568396286168564486842436
dYdX,2021-04-27T00:00:00+00:00,13760242.3144905346962
Balancer,2021-05-21T00:00:00+00:00,169220098.80365413131315
1inch LP,2021-05-03T00:00:00+00:00,56717.9923865561
Bancor Network,2021-06-10T00:00:00+00:00,61580177.94301211084836
1inch LP,2021-05-27T00:00:00+00:00,5636.5156629306
Synthetix,2021-05-07T00:00:00+00:00,12857304.63803878862862804987
Synthetix,2021-05-08T00:00:00+00:00,7543690.27311668786871038702
Uniswap,2021-05-06T00:00:00+00:00,1343735730.394670628564687942399769
dYdX,2021-05-23T00:00:00+00:00,29321850.2027508771765
Kyber,2021-05-26T00:00:00+00:00,26076290.70310247663352026587997426
DODO,2021-04-28T00:00:00+00:00,23466085.5654932533942
0x Native,2021-05-23T00:00:00+00:00,526836005.11217272000687403976
Mooniswap,2021-05-28T00:00:00+00:00,178507.682518882702
Uniswap,2021-05-17T00:00:00+00:00,3178047205.166523242735462699284
Futureswap,2021-06-05T00:00:00+00:00,
Kyber,2021-05-11T00:00:00+00:00,5201825.082578269626
0x Native,2021-04-22T00:00:00+00:00,258231931.75090546935031056736
Futureswap,2021-05-25T00:00:00+00:00,
Curve,2021-05-01T00:00:00+00:00,155973902.03651382161331
Balancer,2021-06-05T00:00:00+00:00,32685209.190662632242296
airswap,2021-05-16T00:00:00+00:00,5401272.0787517044452
1inch LP,2021-05-31T00:00:00+00:00,21102.4457557880
DDEX,2021-04-29T00:00:00+00:00,121859.94421498548
LINKSWAP,2021-05-10T00:00:00+00:00,236183.38762973567961
Uniswap,2021-05-16T00:00:00+00:00,2898233941.585030995136316130059204
0x Native,2021-06-18T00:00:00+00:00,162746349.47665030104865595698
Bancor Network,2021-04-28T00:00:00+00:00,125645797.10213546230235095323
Sushiswap,2021-05-20T00:00:00+00:00,1562026104.89976832123328409085508
0x Native,2021-05-01T00:00:00+00:00,238527787.58893482123939926837796
Sushiswap,2021-06-06T00:00:00+00:00,165426924.691456780272063243314
Kyber,2021-06-09T00:00:00+00:00,3591964.715067312374870693047703195
Kyber,2021-05-13T00:00:00+00:00,13200037.5175327046775
Balancer,2021-05-14T00:00:00+00:00,171304506.65578123179268
Synthetix,2021-05-18T00:00:00+00:00,43652059.53379969098194625608
Mooniswap,2021-05-21T00:00:00+00:00,344653.4150966431667
DODO,2021-05-01T00:00:00+00:00,32047149.7960682494246
Bancor Network,2021-06-20T00:00:00+00:00,53757711.15039090960847310369
Kyber,2021-05-30T00:00:00+00:00,3660789.60327344386610441678927186
Curve,2021-06-11T00:00:00+00:00,238364644.4760188587095
Bancor Network,2021-05-02T00:00:00+00:00,62162554.02119683920447680667
Synthetix,2021-05-14T00:00:00+00:00,85252511.42956349352044300012
1inch LP,2021-05-24T00:00:00+00:00,35408.7943223514
Uniswap,2021-06-09T00:00:00+00:00,1833990726.568001631450520956040768
LINKSWAP,2021-05-15T00:00:00+00:00,115613.5881221801970
dYdX,2021-05-20T00:00:00+00:00,41397516.888427577870988
Kyber,2021-06-19T00:00:00+00:00,2919669.50539967028128
Balancer,2021-06-20T00:00:00+00:00,41007381.11799564938589683446
Balancer,2021-05-23T00:00:00+00:00,182766008.80658355888012
Synthetix,2021-05-26T00:00:00+00:00,39894701.467556169925449238835000
Balancer,2021-06-11T00:00:00+00:00,55644306.66287855202595
airswap,2021-06-05T00:00:00+00:00,2127063.1610464440050
Kyber,2021-05-23T00:00:00+00:00,16960996.0499698721008
airswap,2021-05-24T00:00:00+00:00,5477048.98311696483346329
Synthetix,2021-06-15T00:00:00+00:00,21599850.05572848160910767214
Bancor Network,2021-05-13T00:00:00+00:00,236429679.054827587284770238
Balancer,2021-06-10T00:00:00+00:00,43014565.165563257994926
Curve,2021-05-03T00:00:00+00:00,212165018.02189102307883
0x Native,2021-06-16T00:00:00+00:00,101868777.986067400874801509310598
LINKSWAP,2021-05-03T00:00:00+00:00,631988.727594909174088
Sushiswap,2021-06-07T00:00:00+00:00,315483990.96803675807222538351
Uniswap,2021-05-24T00:00:00+00:00,3023540762.937242981629247515554604
LINKSWAP,2021-06-04T00:00:00+00:00,12730.4128884587465352
dYdX,2021-06-04T00:00:00+00:00,8845338.213322486321
DODO,2021-05-14T00:00:00+00:00,55023203.91895570978738
Uniswap,2021-05-04T00:00:00+00:00,2055345652.356128548775161275907367
airswap,2021-05-02T00:00:00+00:00,5035508.9976912820826448171
Uniswap,2021-06-03T00:00:00+00:00,1549394766.333703466125091908535424
Sushiswap,2021-05-09T00:00:00+00:00,455882850.5376431076215573790792
0x Native,2021-04-27T00:00:00+00:00,172348431.89330593734621330784
Uniswap,2021-05-23T00:00:00+00:00,3798541084.924882830460702284990398
Synthetix,2021-05-06T00:00:00+00:00,20025765.59293599927621152697
Curve,2021-06-17T00:00:00+00:00,127145205.4720206585541
Uniswap,2021-05-19T00:00:00+00:00,6250807825.577944982352154986680004
Curve,2021-06-15T00:00:00+00:00,86842804.475874560259424
dYdX,2021-05-19T00:00:00+00:00,157618101.874392814242903
Balancer,2021-04-23T00:00:00+00:00,139158591.2730741148643480486261
Synthetix,2021-05-28T00:00:00+00:00,19367689.004121449176003807570000
0x Native,2021-04-28T00:00:00+00:00,229601035.02041151765299197156096
Mooniswap,2021-05-03T00:00:00+00:00,1413286.0877487285967
Kyber,2021-06-20T00:00:00+00:00,4323272.3040235702819408
Futureswap,2021-05-10T00:00:00+00:00,
0x Native,2021-06-10T00:00:00+00:00,122447126.467543523917865461004112
1inch LP,2021-06-02T00:00:00+00:00,7149.2344563135
dYdX,2021-06-16T00:00:00+00:00,18970694.311324269884
Bancor Network,2021-05-26T00:00:00+00:00,178465870.24431109065014579014
airswap,2021-05-22T00:00:00+00:00,2204197.7231742802254
Uniswap,2021-05-30T00:00:00+00:00,1764199461.213971083539816096449675
Futureswap,2021-05-15T00:00:00+00:00,
airswap,2021-06-16T00:00:00+00:00,1504864.8713671141603
airswap,2021-05-15T00:00:00+00:00,3667429.5913716328311
dYdX,2021-04-30T00:00:00+00:00,2972460.01898509746
